ID;cena;red;green;blue
131;240;1;92;167
132;122;164;212;29
133;66;24;21;163
134;49;91;219;154
135;11;208;94;14
136;242;135;195;27
137;141;139;38;246
138;125;112;103;148
139;125;38;77;131
140;183;22;28;131
141;11;97;186;234
142;222;249;238;154
143;139;58;127;201
144;154;174;103;145
145;103;151;39;67
146;200;186;165;167
147;81;23;98;21
148;102;64;26;186
149;31;236;176;95
150;40;70;33;40
151;131;245;209;168
152;121;255;195;52
153;220;123;177;99
154;79;40;245;47
155;159;21;121;245
156;110;60;55;57
157;154;245;169;163
158;68;132;3;172
159;35;149;140;218
160;140;124;149;226
161;47;56;46;121
162;116;117;179;180
163;116;192;81;59
164;221;119;74;22
165;54;189;90;25
166;52;127;16;229
167;47;75;16;182
168;33;149;226;220
169;96;225;119;254
170;183;229;36;237
171;176;32;4;90
172;144;61;54;204
173;194;251;27;20
174;76;3;17;101
175;87;200;242;158
176;83;2;19;104
177;10;123;82;30
178;138;6;127;100
179;102;239;55;105
180;74;155;236;223
181;224;144;231;25
182;61;9;170;190
183;129;76;16;240
184;49;66;86;238
185;60;99;6;240
186;165;27;26;208
187;226;227;161;248
188;56;92;9;122
189;165;58;179;78
190;121;33;203;32
191;7;79;237;185
192;22;239;144;167
193;185;85;14;201
194;109;165;214;65
195;126;209;177;237
196;76;82;14;6
197;249;70;244;202
198;110;85;80;152
199;157;70;241;152
200;119;204;239;94
201;53;250;101;45
202;24;104;85;9
203;230;119;108;232
204;56;92;244;152
205;167;99;157;27
206;16;122;109;33
207;47;229;77;37
208;244;91;120;229
209;120;104;145;215
210;170;93;243;220
211;191;87;60;1
212;160;80;198;251
213;34;109;243;85
214;79;48;217;43
215;241;131;110;43
216;189;107;102;59
217;100;134;238;126
218;30;248;49;102
219;122;198;223;215
220;218;22;253;14
221;15;104;184;146
222;6;141;58;115
223;215;44;238;58
224;91;31;83;97
225;210;61;35;60
226;87;61;85;56
227;158;101;69;38
228;243;83;80;40
229;48;9;235;231
230;0;234;41;211
231;72;21;219;109
232;91;57;199;15
233;58;67;174;13
234;123;217;166;84
235;119;58;185;50
236;65;162;97;11
237;15;238;60;207
238;124;151;123;213
239;17;109;66;94
240;13;235;159;36
241;228;67;155;132
242;72;112;154;181
243;118;168;197;118
244;174;140;194;80
245;93;26;122;216
246;37;181;108;220
247;172;246;184;18
248;119;182;20;199
249;152;84;103;77
250;99;71;226;121
251;171;98;160;1
252;107;179;44;62
253;218;67;241;180
254;156;102;202;207
255;205;135;83;92
256;46;61;71;114
257;209;252;18;240
258;125;98;46;191
259;205;144;231;106
260;224;232;182;196
261;213;169;175;192
262;147;163;216;57
263;227;52;165;133
264;123;19;186;116
265;172;191;184;97
266;191;227;163;163
267;163;133;40;73
268;101;63;54;52
269;235;178;23;136
270;68;29;139;165
271;105;29;153;126
272;173;41;147;92
273;4;252;152;27
274;72;112;185;70
275;65;14;110;148
276;220;243;30;53
277;71;122;233;83
278;194;212;193;173
279;236;18;34;211
280;241;0;182;91
281;132;51;161;241
282;126;148;109;20
283;117;87;48;157
284;7;17;211;21
285;68;116;8;128
286;82;49;187;75
287;84;218;175;147
288;90;239;187;190
289;221;114;129;207
290;149;179;226;14
291;73;41;108;239
292;20;239;225;124
293;48;159;191;169
294;136;154;175;220
295;10;247;198;147
296;5;178;142;91
297;93;62;185;137
298;193;25;223;18
299;125;66;45;229
300;125;202;179;182
301;90;101;245;16
302;119;30;72;186
303;128;172;83;110
304;34;221;3;112
305;18;40;150;53
306;181;113;106;82
307;92;201;244;142
308;246;196;228;176
309;201;141;192;181
310;243;214;71;11
311;247;60;35;43
312;245;10;214;228
313;225;163;111;124
314;140;104;189;30
315;88;171;228;22
316;8;21;58;118
317;212;79;230;87
318;239;90;212;164
319;65;203;134;159
320;14;149;223;105
321;63;56;106;108
322;171;20;207;48
323;1;120;90;14
324;196;88;169;179
325;140;112;207;165
326;149;88;81;219
327;8;58;204;219
328;126;88;60;255
329;122;173;252;152
330;228;93;255;137
331;38;188;232;188
332;25;76;25;224
333;151;80;98;72
334;146;115;70;110
335;220;207;122;126
336;222;125;254;124
337;239;181;229;96
338;192;40;208;45
339;189;204;105;189
340;89;105;252;109
341;74;113;109;11
342;7;131;47;223
343;226;157;78;31
344;159;42;34;122
345;165;173;75;194
346;63;138;53;55
347;144;90;39;186
348;220;231;224;209
349;133;221;113;185
350;233;114;111;250
351;158;33;3;59
352;74;165;131;181
353;193;222;34;193
354;153;136;188;12
355;234;110;22;255
356;104;37;138;243
357;8;36;141;136
358;213;26;214;246
359;219;27;60;92
360;151;199;213;85
361;145;243;42;238
362;90;90;236;85
363;237;6;73;211
364;70;117;183;226
365;148;20;160;209
366;41;233;191;58
367;194;41;168;255
368;250;11;137;12
369;13;40;221;3
370;171;14;35;146
371;192;16;255;179
372;248;192;253;208
373;47;8;208;134
374;227;52;67;6
375;35;204;221;126
376;166;121;1;106
377;196;253;23;160
378;218;82;114;23
379;91;195;99;231
380;129;206;50;212
381;14;195;20;72
382;53;57;226;185
383;64;65;154;167
384;123;1;41;12
385;172;48;130;186
386;39;240;253;192
387;77;139;252;175
388;244;86;29;224
389;17;2;73;142
390;28;28;237;98
391;208;199;82;86
392;202;110;44;151
393;63;185;104;242
394;205;113;248;207
395;143;81;129;191
396;210;37;90;8
397;84;210;210;24
398;53;41;191;149
399;27;179;245;114
400;102;160;183;107
401;66;64;12;230
402;82;73;109;48
403;155;231;93;115
404;127;42;215;219
405;25;172;210;40
406;48;135;53;159
407;233;138;69;54
408;160;112;228;36
409;191;243;180;197
410;68;13;150;36
411;180;159;143;56
412;171;142;234;250
413;73;140;230;117
414;62;191;129;193
415;142;120;209;130
416;200;222;97;13
417;231;217;202;91
418;118;40;238;253
419;59;14;169;235
420;68;174;168;6
421;8;148;121;140
422;170;79;92;26
423;21;234;29;198
424;213;33;75;97
425;23;129;148;208
426;93;169;15;79
427;61;173;169;26
428;247;79;65;177
429;117;231;69;137
430;166;129;254;185
431;163;13;11;108
432;8;227;252;70
433;7;179;180;7
434;226;106;177;227
435;110;4;7;10
436;43;191;248;137
437;172;102;109;73
438;110;36;229;216
439;37;97;54;150
440;49;4;233;208
441;24;165;55;229
442;233;90;211;153
443;168;142;246;211
444;16;10;148;58
445;168;22;16;223
446;236;213;223;68
447;249;169;40;50
448;174;86;160;178
449;203;5;167;188
450;159;212;204;36
451;78;184;222;187
452;126;69;233;246
453;159;130;21;198
454;116;181;98;209
455;192;246;70;155
456;152;174;132;164
457;241;50;120;56
458;42;249;179;148
459;155;42;231;249
460;80;238;188;188
461;148;36;136;141
462;189;202;113;118
463;80;6;184;105
464;6;203;122;243
465;97;166;21;48
466;219;179;239;70
467;199;228;7;46
468;203;167;229;158
469;214;181;139;202
470;71;173;126;229
471;42;234;9;53
472;6;70;48;132
473;66;181;207;136
474;218;106;171;239
475;132;47;220;102
476;233;149;191;42
477;187;13;126;149
478;244;237;10;152
479;190;47;45;116
480;172;75;166;124
481;64;11;237;8
482;166;208;29;85
483;65;19;249;119
484;34;45;162;88
485;87;45;173;224
486;162;14;8;220
487;101;17;76;206
488;207;162;246;32
489;188;140;222;197
490;9;59;210;48
491;112;234;83;15
492;143;180;191;239
493;98;203;105;8
494;169;26;68;245
495;228;14;177;100
496;198;119;77;62
497;28;217;193;11
498;132;201;46;104
499;120;184;112;212
500;215;238;39;243
501;29;182;73;195
502;179;239;129;180
503;132;185;170;241
504;235;246;96;208
505;1;223;217;243
506;248;0;162;38
507;91;25;115;210
508;195;225;50;46
509;85;100;54;83
510;36;60;243;147
511;85;25;231;111
512;34;180;90;56
513;85;225;206;88
514;247;251;86;201
515;181;148;4;94
516;233;158;95;42
517;51;171;119;79
518;154;25;109;94
519;10;170;144;171
520;138;124;158;92
521;227;35;111;49
522;131;108;119;35
523;38;237;150;199
524;31;145;33;155
525;86;220;76;8
526;209;130;236;13
527;78;12;139;86
528;119;177;101;12
529;112;86;165;137
530;236;5;22;186
531;96;170;14;224
532;13;52;106;168
533;128;239;29;73
534;16;0;119;180
535;153;255;128;41
536;135;9;11;3
537;227;81;228;251
538;53;44;233;133
539;62;24;65;173
540;207;99;209;185
541;45;239;106;178
542;152;52;230;73
543;101;17;27;88
544;145;134;19;69
545;168;104;240;199
546;198;179;43;148
547;56;158;116;198
548;108;7;75;0
549;199;190;152;19
550;121;254;64;31
551;216;255;76;19
552;115;52;75;25
553;37;47;62;229
554;57;26;51;220
555;137;202;208;24
556;6;39;5;158
557;114;35;57;236
558;32;166;35;168
559;160;17;195;23
560;87;206;0;81
561;159;93;240;117
562;122;113;119;26
563;200;137;50;139
564;244;179;98;100
565;156;84;108;250
566;242;136;176;201
567;247;251;217;25
568;33;21;219;165
569;178;105;207;190
570;22;135;222;2
571;58;10;10;93
572;104;191;86;240
573;204;98;218;134
574;185;243;226;50
575;21;151;160;104
576;36;89;12;153
577;209;34;25;120
578;6;58;23;245
579;200;83;254;222
580;83;183;90;151
581;151;133;116;19
582;164;226;43;254
583;9;47;234;138
584;189;66;232;237
585;201;201;97;184
586;205;156;2;202
587;37;209;1;142
588;13;185;198;24
589;124;174;5;194
590;96;126;239;3
591;86;139;155;182
592;98;79;144;101
593;31;84;119;233
594;223;200;218;13
595;141;167;185;243
596;135;94;208;133
597;187;106;73;72
598;141;139;213;188
599;246;253;123;245
600;160;245;172;71
601;169;103;239;221
602;129;29;242;87
603;90;198;97;133
604;100;213;210;35
605;11;13;20;28
606;177;218;139;172
607;101;8;188;112
608;237;2;47;116
609;57;215;231;165
610;249;159;78;97
611;102;163;137;31
612;179;129;223;114
613;84;41;213;59
614;6;191;34;228
615;117;71;107;169
616;50;169;17;11
617;29;173;201;5
618;122;172;239;205
619;129;158;119;183
620;210;156;34;36
621;159;35;43;172
622;203;161;248;68
623;100;119;220;157
624;132;99;71;10
625;141;144;36;23
626;30;65;230;174
627;113;151;188;72
628;28;91;146;153
629;218;56;40;160
630;73;195;4;179
631;209;31;95;149
632;143;125;122;219
633;26;59;149;230
634;48;46;168;128
635;165;149;79;171
636;188;11;83;151
637;180;87;167;61
638;237;248;26;36
639;77;193;233;242
640;171;105;117;186
641;129;191;246;16
642;211;127;115;189
643;73;76;18;71
644;204;123;84;228
645;194;126;210;255
646;81;61;91;103
647;109;106;29;38
648;237;90;110;77
649;79;19;238;159
650;247;84;77;26
651;199;15;232;102
652;113;63;237;146
653;2;118;91;149
654;170;2;227;78
655;139;230;142;114
656;224;131;15;80
657;77;81;18;120
658;194;236;146;55
659;143;91;53;211
660;230;166;249;45
661;108;21;150;111
662;172;108;12;92
663;25;41;193;11
664;40;170;127;221
665;12;226;20;215
666;205;146;214;40
667;101;174;158;197
668;185;164;28;51
669;121;65;189;117
670;213;166;147;194
671;152;65;245;175
672;214;79;220;131
673;15;79;246;72
674;0;149;29;55
675;234;214;88;7
676;123;1;192;149
677;218;88;201;121
678;60;156;57;90
679;159;29;80;35
680;19;241;43;207
681;131;192;198;34
682;144;60;92;137
683;48;129;83;133
684;184;226;166;132
685;39;244;142;10
686;110;216;194;104
687;66;183;204;129
688;244;140;126;235
689;184;14;162;51
690;86;42;18;250
691;97;35;36;82
692;31;71;83;183
693;103;39;168;39
694;41;4;47;10
695;191;188;146;213
696;165;168;197;23
697;52;145;174;207
698;54;202;51;252
699;153;248;216;146
700;175;237;85;191
701;172;59;41;216
702;147;182;31;231
703;3;151;230;255
704;193;135;126;14
705;51;120;22;238
706;22;145;70;148
707;114;243;58;85
708;100;118;74;148
709;191;172;218;70
710;61;82;178;64
711;182;59;76;125
712;21;115;88;106
713;212;242;159;54
714;174;6;48;144
715;178;125;31;173
716;213;60;99;157
717;194;63;250;59
718;46;170;220;160
719;171;250;44;38
720;13;220;219;209
721;34;143;17;82
722;146;203;78;95
723;59;248;102;120
724;114;128;77;102
725;201;0;182;117
726;228;91;240;95
727;104;104;212;56
728;30;155;87;49
729;1;81;170;167
730;110;244;100;55
731;161;246;46;117
732;116;60;144;131
733;116;219;114;118
734;230;59;186;142
735;212;250;67;208
736;99;253;100;248
737;149;127;62;42
738;157;152;29;175
739;250;75;233;152
740;147;1;151;221
741;100;47;180;197
742;138;152;31;127
743;236;158;83;96
744;208;67;138;144
745;31;45;20;33
746;122;45;51;59
747;27;100;141;91
748;97;27;70;17
749;246;121;119;233
750;161;211;254;213
751;101;182;36;143
752;209;140;52;194
753;70;217;231;75
754;98;176;110;150
755;7;227;219;243
756;69;90;31;159
757;128;154;40;63
758;6;101;67;194
759;227;86;208;13
760;242;27;93;87
761;131;22;187;51
762;45;168;218;251
763;188;188;86;249
764;12;50;211;53
765;233;111;52;15
766;232;148;222;63
767;209;236;35;216
768;190;22;85;233
769;37;57;253;145
770;17;239;147;171
771;171;96;195;139
772;133;228;144;75
773;207;140;228;204
774;147;93;167;231
775;210;41;132;218
776;245;24;175;253
777;219;190;173;118
778;173;100;105;169
779;197;72;229;72
780;155;3;148;3
781;149;83;93;194
782;231;235;150;88
783;228;112;174;63
784;167;186;189;0
785;84;2;246;180
786;56;188;58;39
787;30;121;15;151
788;3;248;171;229
789;143;32;118;120
790;171;185;164;201
791;197;204;201;116
792;196;138;71;125
793;174;167;217;187
794;109;14;72;109
795;151;72;54;233
796;234;115;22;65
797;57;204;200;237
798;68;245;53;245
799;156;34;152;141
800;93;72;56;31
801;27;123;212;181
802;86;229;118;33
803;81;161;142;244
804;111;1;10;107
805;142;142;221;238
806;92;202;138;66
807;110;240;67;109
808;226;124;209;41
809;29;35;144;42
810;17;6;150;133
811;169;30;245;158
812;65;0;226;29
813;109;71;130;239
814;215;64;133;161
815;94;50;181;9
816;190;134;35;137
817;97;174;109;69
818;234;136;224;20
819;3;197;209;243
820;179;164;197;208
821;31;52;94;64
822;117;188;208;164
823;83;246;156;195
824;169;202;201;13
825;180;252;180;235
826;153;186;18;13
827;106;5;216;1
828;40;230;168;139
829;25;42;62;219
830;126;219;108;229
831;163;5;177;34
832;206;15;62;161
833;91;86;249;18
834;179;255;124;57
835;224;122;48;159
836;172;210;43;121
837;246;186;23;87
838;129;20;218;228
839;153;249;152;95
840;157;196;227;51
841;182;95;243;194
842;65;253;175;50
843;161;134;129;76
844;79;135;111;204
845;240;17;247;83
846;52;182;135;42
847;67;202;90;231
848;121;191;246;125
849;10;28;4;122
850;126;13;170;251
851;72;118;203;58
852;89;52;125;205
853;226;32;129;134
854;101;218;192;225
855;52;121;147;78
856;166;178;186;136
857;239;8;131;67
858;134;59;209;250
859;10;1;11;114
860;59;181;97;161
861;208;173;8;234
862;79;156;144;157
863;36;91;153;242
864;169;69;255;88
865;102;174;64;249
866;177;200;121;126
867;60;176;92;51
868;179;233;142;14
869;15;145;222;19
870;158;56;147;67
871;11;0;138;114
872;38;50;247;243
873;90;94;18;223
874;191;6;9;106
875;46;24;52;94
876;8;219;162;221
877;130;9;239;137
878;159;201;215;32
879;113;46;217;146
880;90;107;9;91
881;224;16;155;22
882;241;220;181;194
883;218;167;174;179
884;93;89;216;90
885;222;179;224;109
886;187;195;245;18
887;135;246;107;164
888;75;116;95;173
889;114;235;67;131
890;152;62;226;18
891;92;123;229;204
892;213;98;64;87
893;118;134;41;209
894;242;58;246;101
895;87;253;18;192
896;163;240;145;19
897;153;79;129;56
898;162;0;78;143
899;150;116;158;252
900;228;81;7;25
901;41;239;212;69
902;199;65;199;125
903;140;136;216;154
904;148;190;233;211
905;114;62;68;152
906;14;245;235;119
907;73;44;25;172
908;95;122;127;132
909;214;49;143;8
910;184;42;65;225
911;130;180;176;216
912;169;18;206;90
913;60;132;255;237
914;27;190;108;232
915;230;50;128;207
916;211;208;72;13
917;207;197;233;180
918;176;16;204;3
919;162;89;193;79
920;156;2;141;26
921;92;148;139;86
922;83;104;88;192
923;85;110;175;83
924;135;219;179;229
925;21;89;144;165
926;139;4;187;101
927;177;69;77;194
928;136;124;107;213
929;104;238;248;114
930;205;74;28;135
931;240;13;254;121
932;211;143;136;247
933;126;97;81;79
934;140;85;29;80
935;29;97;147;112
936;179;18;100;138
937;44;139;210;44
938;168;95;190;205
939;24;87;253;144
940;151;217;4;253
941;236;97;76;47
942;52;37;30;132
943;80;46;44;230
944;103;130;167;167
945;127;234;220;247
946;62;142;12;61
947;116;202;98;204
948;129;181;20;89
949;215;62;114;130
950;228;7;144;45
951;98;53;238;248
952;83;250;34;135
953;109;247;131;220
954;205;64;136;29
955;165;54;147;0
956;143;120;180;66
957;90;219;41;2
958;4;156;252;248
959;11;242;220;104
960;62;168;140;216
961;224;0;70;178
962;18;34;232;241
963;228;135;120;1
964;117;200;139;84
965;116;133;117;143
966;87;13;255;247
967;114;230;213;189
968;246;158;254;54
969;164;11;10;235
970;147;201;15;217
971;163;30;147;142
972;133;227;16;20
973;57;133;192;216
974;202;174;28;251
975;10;154;3;216
976;247;125;238;111
977;105;3;103;116
978;229;229;24;233
979;203;99;79;27
980;106;190;118;201
981;222;202;204;187
982;48;233;235;255
983;44;93;130;160
984;178;210;161;234
985;144;41;225;29
986;115;136;94;131
987;136;56;178;242
988;41;112;139;71
989;96;24;2;137
990;157;14;26;122
991;210;45;31;124
992;214;186;147;216
993;143;22;218;193
994;63;198;202;71
995;242;128;111;207
996;52;146;80;236
997;239;59;75;246
998;173;248;35;224
999;194;105;165;82
1000;94;102;211;98
1001;244;220;252;249
1002;203;36;150;212
1003;49;218;137;169
1004;22;9;132;255
1005;174;106;97;14
1006;226;37;199;229
1007;162;150;255;144
1008;195;244;183;79
1009;166;70;91;152
